Neighb ID,Neighbourhood Name,     POPULATION IN LOW-INCOME BASED ON LOW-INCOME CUT-OFFS - AFTER-TAX (LICO-AT),,,,,,,,,,,,,,,     POPULATION IN LOW-INCOME BASED ON LOW-INCOME MEASURE - AFTER-TAX (LIM-AT),,,,,,,,,,,,,,
,,Total - Population to whom Low Income Concepts Are Applicable (Denominator)^,In LICO-AT,In LICO-AT (%),Total - Population to whom Low Income Concepts Are Applicable (0-17 yrs),"In LICO-AT 
(0-17 yrs)","In LICO-AT 
(0-17 yrs) (%)",Total - Population to whom Low Income Concepts Are Applicable (0-5 yrs),"In LICO-AT 
(0-5 yrs)","In LICO-AT 
(0-5 yrs) (%)",Total - Population to whom Low Income Concepts Are Applicable (18-64 yrs),"In LICO-AT 
(18-64 yrs)","In LICO-AT 
(18-64 yrs) (%)",Total - Population to whom Low Income Concepts Are Applicable (65+ yrs),"In LICO-AT 
(65+ yrs)","In LICO-AT 
(65+ yrs) (%)",Total - Population to whom Low Income Concepts Are Applicable (Denominator)^,In LIM-AT,In LIM-AT (%),Total - Population to whom Low Income Concepts Are Applicable (0-17 yrs),"In LIM-AT 
(0-17 yrs)","In LIM-AT 
(0-17 yrs) (%)",Total - Population to whom Low Income Concepts Are Applicable (0-5 yrs),"In LIM-AT 
(0-5 yrs)","In LIM-AT 
(0-5 yrs) (%)",Total - Population to whom Low Income Concepts Are Applicable (18-64 yrs),"In LIM-AT 
(18-64 yrs)","In LIM-AT 
(18-64 yrs) (%)",Total - Population to whom Low Income Concepts Are Applicable (65+ yrs),"In LIM-AT 
(65+ yrs)","In LIM-AT 
10,Princess-Rosethorn,11170,370,3.3,2195,75,0.7,535,20,0.2,6695,205,1.8,2305,65,0.6,11175,580,5.2,2185,130,1.2,550,25,0.2,6665,305,2.7,2315,135,1.2
11,Eringate-Centennial-West Deane,18460,660,3.6,3235,85,0.5,945,5,0.0,11225,450,2.4,3985,75,0.4,18445,1125,6.1,3225,200,1.1,950,25,0.1,11240,615,3.3,3985,290,1.6
12,Markland Wood,10370,355,3.4,1655,40,0.4,445,10,0.1,5945,235,2.3,2755,60,0.6,10370,605,5.8,1660,95,0.9,460,30,0.3,5950,305,2.9,2775,225,2.2
13,Etobicoke West Mall,11865,750,6.3,2150,140,1.2,725,40,0.3,7795,520,4.4,1915,85,0.7,11855,1315,11.1,2135,310,2.6,720,115,1.0,7800,730,6.2,1915,275,2.3
15,Kingsway South,8860,305,3.4,1795,70,0.8,410,5,0.1,4995,175,2.0,2070,40,0.5,8850,405,4.6,1800,90,1.0,430,20,0.2,4995,240,2.7,2065,85,1.0
16,Stonegate-Queensway,25650,1375,5.4,4965,220,0.9,1585,65,0.3,16045,1000,3.9,4615,150,0.6,25650,2210,8.6,4995,380,1.5,1600,120,0.5,16045,1325,5.2,4655,480,1.9
18,New Toronto,11350,1170,10.3,1925,115,1.0,675,45,0.4,7635,885,7.8,1825,150,1.3,11340,1800,15.9,1905,230,2.0,705,60,0.5,7625,1015,9.0,1795,545,4.8
19,Long Branch,11360,835,7.4,1855,105,0.9,725,25,0.2,7865,650,5.7,1650,85,0.7,11355,1270,11.2,1835,195,1.7,715,65,0.6,7860,800,7.0,1650,280,2.5
20,Alderwood,12590,520,4.1,2335,50,0.4,900,15,0.1,8015,375,3.0,2265,70,0.6,12600,780,6.2,2340,120,1.0,900,35,0.3,7970,445,3.5,2270,220,1.7
21,Humber Summit,11950,820,6.9,2235,180,1.5,665,65,0.5,7360,520,4.4,2355,110,0.9,11965,1470,12.3,2250,405,3.4,665,115,1.0,7335,735,6.1,2360,305,2.5
22,Humbermede,16945,1385,8.2,3610,330,1.9,1170,115,0.7,10935,930,5.5,2400,135,0.8,16940,2240,13.2,3615,650,3.8,1185,215,1.3,10930,1195,7.1,2420,415,2.4
23,Pelmo Park-Humberlea,11285,575,5.1,2095,115,1.0,665,30,0.3,7425,375,3.3,1775,90,0.8,11290,865,7.7,2090,220,1.9,655,45,0.4,7420,460,4.1,1760,170,1.5
24,Black Creek,21145,2180,10.3,4840,540,2.6,1405,195,0.9,13300,1375,6.5,3010,250,1.2,21135,4105,19.4,4850,1155,5.5,1385,360,1.7,13290,2090,9.9,3020,840,4.0
25,Glenfield-Jane Heights,30035,2600,8.7,6140,620,2.1,1760,185,0.6,18755,1650,5.5,5140,295,1.0,30000,4460,14.9,6160,1335,4.5,1765,425,1.4,18715,2165,7.2,5160,975,3.3
27,York University Heights,28250,3220,11.4,4670,390,1.4,1545,120,0.4,19855,2650,9.4,3720,175,0.6,28255,3895,13.8,4675,800,2.8,1545,270,1.0,19855,2515,8.9,3710,590,2.1
28,Rustic,9380,865,9.2,1990,220,2.3,595,70,0.7,5685,530,5.7,1700,85,0.9,9395,1800,19.2,1990,525,5.6,590,160,1.7,5685,875,9.3,1740,380,4.0
29,Maple Leaf,9680,535,5.5,1710,80,0.8,550,35,0.4,6155,355,3.7,1815,65,0.7,9655,865,9.0,1720,175,1.8,575,70,0.7,6155,475,4.9,1800,205,2.1
30,Brookhaven-Amesbury,17510,1290,7.4,3755,305,1.7,1165,110,0.6,11325,870,5.0,2430,95,0.5,17480,2410,13.8,3740,705,4.0,1160,215,1.2,11310,1320,7.6,2430,395,2.3
31,Yorkdale-Glen Park,16630,1295,7.8,2575,205,1.2,855,70,0.4,11095,940,5.7,2965,160,1.0,16620,2015,12.1,2560,360,2.2,820,105,0.6,11100,1190,7.2,2960,470,2.8
32,Englemount-Lawrence,21115,1565,7.4,5200,300,1.4,1675,70,0.3,12320,985,4.7,3595,260,1.2,21105,2785,13.2,5190,620,2.9,1650,170,0.8,12315,1310,6.2,3590,845,4.0
33,Clanton Park,17630,1210,6.9,3420,175,1.0,1125,60,0.3,11640,900,5.1,2525,120,0.7,17640,1855,10.5,3405,315,1.8,1100,105,0.6,11680,1145,6.5,2560,400,2.3
34,Bathurst Manor,15965,1210,7.6,2790,175,1.1,905,35,0.2,10335,830,5.2,2835,180,1.1,15960,1815,11.4,2805,315,2.0,905,70,0.4,10320,950,6.0,2825,560,3.5
35,Westminster-Branson,25780,2055,8.0,4090,290,1.1,1370,50,0.2,16450,1325,5.1,5240,465,1.8,25780,3545,13.8,4060,515,2.0,1355,160,0.6,16465,1640,6.4,5260,1385,5.4
36,Newtonbrook West,23795,2740,11.5,3265,310,1.3,1070,80,0.3,16255,2070,8.7,4305,325,1.4,23810,3670,15.4,3240,485,2.0,1065,120,0.5,16245,2235,9.4,4305,915,3.8
37,Willowdale West,17010,2205,13.0,2160,210,1.2,730,60,0.4,11370,1635,9.6,3475,325,1.9,17005,3270,19.2,2145,320,1.9,735,105,0.6,11365,1950,11.5,3475,985,5.8
38,Lansing-Westgate,15700,1410,9.0,2760,145,0.9,850,45,0.3,10535,1110,7.1,2410,120,0.8,15705,1865,11.9,2760,235,1.5,850,85,0.5,10545,1300,8.3,2390,295,1.9
39,Bedford Park-Nortown,22135,1100,5.0,4970,225,1.0,1315,55,0.2,12770,725,3.3,4380,145,0.7,22165,1610,7.3,4985,370,1.7,1320,95,0.4,12775,870,3.9,4400,355,1.6
40,St.Andrew-Windfields,16720,1590,9.5,3055,380,2.3,695,50,0.3,10110,1020,6.1,3535,190,1.1,16715,2165,13.0,3070,535,3.2,685,90,0.5,10130,1275,7.6,3520,340,2.0
41,Bridle Path-Sunnybrook-York Mills,8950,605,6.8,1725,135,1.5,340,10,0.1,5040,395,4.4,2185,65,0.7,8940,820,9.2,1740,205,2.3,340,30,0.3,5015,495,5.5,2200,100,1.1
42,Banbury-Don Mills,27145,1825,6.7,4305,310,1.1,1190,95,0.3,15965,1205,4.4,6895,250,0.9,27175,3020,11.1,4275,555,2.0,1175,185,0.7,15955,1680,6.2,6885,780,2.9
43,Victoria Village,17370,1595,9.2,3235,355,2.0,1005,105,0.6,10785,1040,6.0,3360,240,1.4,17375,3055,17.6,3220,715,4.1,1000,230,1.3,10775,1540,8.9,3350,805,4.6
44,Flemingdon Park,22515,2310,10.3,5005,625,2.8,1590,240,1.1,14285,1440,6.4,3230,245,1.1,22540,4485,19.9,5010,1325,5.9,1590,455,2.0,14290,2310,10.2,3250,865,3.8
46,Pleasant View,15210,1250,8.2,2265,175,1.2,600,35,0.2,9605,920,6.0,3340,160,1.1,15240,1515,9.9,2280,265,1.7,590,50,0.3,9585,835,5.5,3375,395,2.6
47,Don Valley Village,26550,2490,9.4,4585,430,1.6,1340,100,0.4,17040,1770,6.7,4900,285,1.1,26560,3585,13.5,4600,740,2.8,1340,190,0.7,17070,2090,7.9,4900,745,2.8
